"OWNER","TRIGGER_NAME","TABLE_NAME","TRIGGERING_EVENT","TRIGGER_TYPE","TRIGGER_DDL"
"LYERP","BMS_ST_ADJUST_TRI","BMS_ST_ADJUST","UPDATE","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""BMS_ST_ADJUST_TRI"" 
  Before Update On Bms_St_Adjust
  For Each Row


Begin

  If :New.Checkmanid = :New.Adjustmanid Then
    Raise_Application_Error(-20001, '复核人不能跟拆零人一样');

  End If;

End Bms_St_Adjust_Tri;


ALTER TRIGGER ""LYERP"".""BMS_ST_ADJUST_TRI"" ENABLE"
"LYERP","BMS_ST_RE_DOC_TRI","BMS_ST_RE_DOC","UPDATE","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""BMS_ST_RE_DOC_TRI"" 
  before update on bms_st_re_doc
  for each row
declare
  v_count number(1); --收货细单记录数
  v_count1 number(1);

begin
 --来货数量与订货数量的波动范围：1吨以下的控制在±10%以内；1吨以上5吨以下的控制在±5%以内；5吨以上控制在±2%以内
  if :OLD.entryid=64 and :NEW.usestatus=2 and :OLD.rgtype=1 then
    select count(1) into v_count
    from (select a.sucondtlid, sum(a.goodsqty) regoodsqty
            from bms_st_re_dtl a, bms_su_con_dtl b
           where a.reid = :OLD.Entryid
             and a.sucondtlid = b.sucondtlid
             and b.goodsqty > 1000
             and b.goodsqty <= 5000
           group by a.sucondtlid, b.goodsqty
          having sum(a.goodsqty) > b.goodsqty and (sum(a.goodsqty) - nvl(b.goodsqty, 0)) / nvl(b.goodsqty, 1) > 0.05);

    select count(1) into v_count1
    from (select a.sucondtlid, sum(a.goodsqty) regoodsqty
            from bms_st_re_dtl a, bms_su_con_dtl b
           where a.reid = :OLD.Entryid
             and a.sucondtlid = b.sucondtlid
             and b.goodsqty > 5000
           group by a.sucondtlid, b.goodsqty
          having sum(a.goodsqty) > b.goodsqty and (sum(a.goodsqty) - nvl(b.goodsqty, 0)) / nvl(b.goodsqty, 1) > 0.02);
--由于角色授权控制10%，所以小于1吨的不控制
    if ( v_count > 0) then
      raise_application_error(-20001, '1吨以上5吨以下的控制在±5%以内');
    end if;

    if ( v_count1 > 0) then
      raise_application_error(-20001, '5吨以上控制在±2%以内');
    end if;
  end if;

end bms_st_re_doc_tri;

ALTER TRIGGER ""LYERP"".""BMS_ST_RE_DOC_TRI"" ENABLE"
"LYERP","BMS_ST_RE_DTL_TRI","BMS_ST_RE_DTL","INSERT","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""BMS_ST_RE_DTL_TRI"" 
  before insert on bms_st_re_dtl
  for each row
declare
  v_count number(1); --收货细单记录数

  v_goodsqty number(16, 6); --插入后的收货总数量

  v_fetchqty number(16, 6); --销退申请的数量
begin
  select count(1), nvl(sum(b.goodsqty), 0) + :NEW.goodsqty
    into v_count, v_goodsqty
    from bms_st_re_doc a, bms_st_re_dtl b
   where a.reid = b.reid
     --and a.entryid in(64,600,550)
     and nvl(a.rgtype,0)=2        
     and b.fetchdtlid = :NEW.fetchdtlid;

  select nvl(sum(t.goodsqty), 0)
    into v_fetchqty
    from bms_tr_fetch_dtl t
   where t.fetchdtlid = :NEW.fetchdtlid;

  if (v_fetchqty > 0 and v_goodsqty > v_fetchqty and v_count >= 1) then
    raise_application_error(-20001, '收货数量大于销退申请数量');
  end if;

end bms_st_re_dtl_tri;


ALTER TRIGGER ""LYERP"".""BMS_ST_RE_DTL_TRI"" ENABLE"
"LYERP","BMS_ST_RG_DOC_TRI","BMS_ST_RG_DOC","UPDATE","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""BMS_ST_RG_DOC_TRI"" 
before update on bms_st_rg_doc for each row
declare
  v_count number(5);
begin
    -- dbms_output.put_line(:NEW.usestatus);
    --去掉状态为完成，回退采购业务处理，允许回退
 if :OLD.entryid in(64) and :OLD.Usestatus<>3 then
 v_count :=0;
  select count(1) into v_count from bms_st_rg_dtl b,mpcs_gmp_std_goods o, mpcs_gmp_std p
   where o.stdid = p.stdid
   and p.usestatus = 1
   and b.goodsid = o.goodsid
   and p.entryid=:OLD.entryid
  -- and nvl(b.ifcheckflag,0)=1
   and b.GOODSQTY<>nvl(b.eligibgoodsqty,0)--modify bygkm20230620将大于修改成不等于
   and b.goodsstatusid=1--add by gkm20230620
   and :NEW.usestatus=2
   and :OLD.rgtype=1
   and :OLD.entryid in(64)
   and b.rgid=:OLD.rgid;

  if (v_count>0) then
     raise_application_error(-20001, '入库数量不等于放行数量!');
  end if;
  end if;
end;


ALTER TRIGGER ""LYERP"".""BMS_ST_RG_DOC_TRI"" ENABLE"
"LYERP","BMS_SU_CON_DTL_TRI","BMS_SU_CON_DTL","UPDATE","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""BMS_SU_CON_DTL_TRI"" 
  before update of usestatus on bms_su_con_dtl
  for each row
declare
  v_count number(1);
begin
  --用于防止有收货细单，还能作废。
  if :NEW.usestatus = 0 then
    select count(1)
      into v_count
      from bms_st_re_dtl t
     where t.sucondtlid = :OLD.sucondtlid;
    if v_count > 0 then
      raise_application_error(-20001, '有收货单！请先删除再作废');
    end if;
  end if;
end bms_su_con_dtl_tri;


ALTER TRIGGER ""LYERP"".""BMS_SU_CON_DTL_TRI"" ENABLE"
"LYERP","BMS_SU_PROT_GOODS_DOC_TRI","BMS_SU_PROT_GOODS_DOC","INSERT OR UPDATE","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""BMS_SU_PROT_GOODS_DOC_TRI"" 
  before insert or update on bms_su_prot_goods_doc
for each row
     begin
  :new.enddate:=to_date(to_char(:new.enddate,'yyyymmdd')||' 23:59:59','yyyymmdd hh24:mi:ss');
end bms_su_prot_goods_doc_tri;


ALTER TRIGGER ""LYERP"".""BMS_SU_PROT_GOODS_DOC_TRI"" ENABLE"
"LYERP","BMS_SU_PROT_TOTAL_TRI","BMS_SU_PROT_TOTAL","INSERT OR UPDATE","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""BMS_SU_PROT_TOTAL_TRI"" 
  before insert or update on bms_su_prot_total
for each row
     begin
  :new.enddate:=to_date(to_char(:new.enddate,'yyyymmdd')||' 23:59:59','yyyymmdd hh24:mi:ss');
end bms_su_prot_total_tri;


ALTER TRIGGER ""LYERP"".""BMS_SU_PROT_TOTAL_TRI"" ENABLE"
"LYERP","BMS_SU_SET_DOC_TRI","BMS_SU_SET_DOC","UPDATE","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""BMS_SU_SET_DOC_TRI"" 
  before update of printflag on bms_su_set_doc
  referencing old as old new as new
  for each row
  
declare
 pragma autonomous_transaction;
begin

  update bms_su_doc
     set printflag  = printflag + 1,
         printmanid = :new.printmanid,
         printdate  = sysdate
   where sudocid = :old.susetdocid;
 commit;
end bms_su_set_doc_tri;


ALTER TRIGGER ""LYERP"".""BMS_SU_SET_DOC_TRI"" DISABLE"
"LYERP","BMS_TRANSCONTROL_DOC_TRI","BMS_TRANSCONTROL_DOC","UPDATE","AFTER EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""BMS_TRANSCONTROL_DOC_TRI"" 
  after update on Bms_transcontrol_doc
  for each row

begin
  --用于处理2053回退确认，5075的记录没有删除的问题
  if :NEW.usestatus=2 and :OLD.usestatus=1 then
    delete from gsp_transcontrol_record a where a.roadid=:OLD.roadid and a.entryid=:OLD.Entryid;
  end if;
end;

ALTER TRIGGER ""LYERP"".""BMS_TRANSCONTROL_DOC_TRI"" ENABLE"
"LYERP","BMS_TR_BACK_DELETE_TRI","BMS_TR_DTL","DELETE","AFTER EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""BMS_TR_BACK_DELETE_TRI"" 
  after delete on bms_tr_dtl
  for each row


          begin

    insert into BMS_TR_BACK_TRIGGER
      (seqid, credate, type, Trdtlid, comefrom,sourceid)
    select Bms_tr_back_seq.Nextval,sysdate,'2',:old.trdtlid,comefrom,sourceid from bms_tr_doc where trid = :old.trid;

end bms_tr_back_tri;


ALTER TRIGGER ""LYERP"".""BMS_TR_BACK_DELETE_TRI"" ENABLE"
"LYERP","BMS_TR_BACK_INSERT_TRI","BMS_TR_DTL","INSERT","AFTER EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""BMS_TR_BACK_INSERT_TRI"" 
  after insert on bms_tr_dtl
  for each row


          begin

    insert into BMS_TR_BACK_TRIGGER
      (seqid, credate, type, Trdtlid, comefrom,sourceid)
    select Bms_tr_back_seq.Nextval,sysdate,'1',:new.trdtlid,comefrom,sourceid from bms_tr_doc where trid = :new.trid;

end bms_tr_back_tri;


ALTER TRIGGER ""LYERP"".""BMS_TR_BACK_INSERT_TRI"" ENABLE"
"LYERP","BMS_TR_POS_DEF_TRI","BMS_TR_POS_DEF","INSERT OR UPDATE","AFTER EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""BMS_TR_POS_DEF_TRI"" 
  after insert or update on bms_tr_pos_def
  for each row  WHEN (NEW.entryid=654 and NEW.tranpostype=2) declare
 ctn number(1);
begin
  select count(1) into ctn from pm_edi_queue a where a.goodsownerid=654 and a.srcid=:NEW.tranposid and a.queuetype=6;
  if ctn=0 then
    insert into pm_edi_queue(queueid,goodsownerid,credate,queuetype,srcid)
   select pm_edi_queue_seq.nextval,654,sysdate,6,:NEW.tranposid from dual;
   end if;

end;

ALTER TRIGGER ""LYERP"".""BMS_TR_POS_DEF_TRI"" ENABLE"
"LYERP","COMPANY_READINFO_TRI","PUB_COMPANY","UPDATE","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""COMPANY_READINFO_TRI"" 
  before update of ZX_READDATE on pub_company
  --referencing old as old new as new
  for each row

begin
  --插入读取信息
  delete from GSP_COMPANY_LICENSE_READINFO
   where licenseid = :old.COMPANYID
     and readman = :new.EMPLOYEEID and typeid=2;
  insert into GSP_COMPANY_LICENSE_READINFO
    (licenseid, READMAN, READTIME,typeid)
  values
    (:old.COMPANYID, :new.EMPLOYEEID, :new.zx_readdate,2);
  :new.EMPLOYEEID := :old.EMPLOYEEID;
end ;


ALTER TRIGGER ""LYERP"".""COMPANY_READINFO_TRI"" ENABLE"
"LYERP","GKM_11024_TRI","BMS_ST_IO_DOC","UPDATE","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""GKM_11024_TRI"" 
  before update of sourceid on bms_st_io_doc
  for each row
declare
  --Pragma autonomous_transaction;
  v_count1 number(2);
  v_count  number(2);

begin
  --判断出库的是过账保管帐的
  --add by gkm20220117增加莆田6462
  --add by gkm20220221增加莆田5561
  --add by gkm20220413增加泉州681
  if :OLD.inoutflag = 0 and :OLD.storageid in (382, 941, 902, 708,6462,5561,681,542) then
    /*select count(1)
     into v_count
     from bms_st_io_doc a, bms_st_io_dtl b
    where a.inoutid = b.inoutid
      and a.credate between :OLD.credate-3/(24*60*60) and :OLD.credate
      and a.storageid = :OLD.storageid
     -- and a.comefrom = 75
      and a.sourcetable = 75;
     -- and a.entryid = 6;*/
    --判断是对象调拨或者总部调拨
    --业务来源18，赠品的不判断11042
    if :NEW.sourcetable=18 then
       return;
    end if;
    select count(1)
      into v_count1
      from gpcs_placesupply t
     where exists (select 1
              from gpcs_placesupplydtl_forop_v a
             where t.placesupplyid = a.PLACESUPPLYID
               and a.PLACESUPPLYDTLSTID = :OLD.placedtlid)
       and t.placemethod in (5, 9);
    if v_count1 > 0 then
      select count(1)
        into v_count
        from bms_mv_dtl a
       where exists (select 1
                from bms_mv_dtl c
               where a.goodsid = c.goodsid
                 and nvl(a.batchid, 0) = nvl(c.batchid, 0)
                 and nvl(a.lotid, 0) = nvl(c.lotid, 0)
                 and a.goodsqty = c.goodsqty
                 and c.movedtlid = :NEW.sourceid
                 and a.movedtlid <> c.movedtlid
                 and nvl(a.sendflag, 0) = nvl(c.sendflag, 0)
                 and a.movedtlid between c.movedtlid - 200 and
                     c.movedtlid + 200
              --and c.dtlmemo='门店收货自动生成'
              )
         and a.dtlmemo = '中心收配退自动生成';
      --判断调出门店是否已记账
      if (v_count = 0) then
        raise_application_error(-20001,
                                '验收入库异常，请重新点验收！' || v_count);
      end if;
    end if;
  end if;

end;

ALTER TRIGGER ""LYERP"".""GKM_11024_TRI"" DISABLE"
"LYERP","GKM_11024_TRI_NEW","BMS_ST_IO_DOC","UPDATE","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""GKM_11024_TRI_NEW"" 
  before update of sourceid on bms_st_io_doc
  for each row
declare
  --Pragma autonomous_transaction;
  v_placereturndtlid number;
  v_count  number(2);
---修改判断逻辑20220707
begin
  --判断出库的是过账保管帐的
  if :OLD.inoutflag = 0 and
     :OLD.storageid in (382, 941, 902, 708, 6462, 5561, 681, 542) then

    --判断是对象调拨或者总部调拨
    --业务来源18，赠品的不判断11042
    if :NEW.sourcetable = 18 then
      return;
    end if;
    begin
      select b.placereturndtlid
        into v_placereturndtlid
        from gpcs_placesupplydtl_forop_v a, gpcs_allot_returntosupply b
       where a.PLACESUPPLYDTLSTID = :OLD.placedtlid
         and a.PLACESUPPLYDTLID = b.placesupplydtlid
         and exists (select 1
                from gpcs_placesupply t
               where t.placesupplyid = a.PLACESUPPLYID
                 and t.placemethod in (5, 9));
      exception
      when no_data_found then
      v_placereturndtlid:=0;
    end;
    if v_placereturndtlid > 0 then
      select count(1)
        into v_count
        from bms_st_io_doc_tmp a
       where a.placedtlid = v_placereturndtlid
         and nvl(a.comefrom, 0) = 77;
      --判断调出门店是否已记账
      if (v_count > 0) then
        raise_application_error(-20001,
                                '验收入库异常，请重新点验收！' || v_count);
      end if;
    end if;
  end if;

end;

ALTER TRIGGER ""LYERP"".""GKM_11024_TRI_NEW"" ENABLE"
"LYERP","GKM_BMS_ST_RG_DOC_TRI","BMS_ST_RG_DOC","UPDATE","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""GKM_BMS_ST_RG_DOC_TRI"" 
before update on bms_st_rg_doc for each row
declare
  v_count number(5);
begin
  if :OLD.entryid=25 and :OLD.rgtype=1 and :NEW.usestatus=2 and :OLD.usestatus=1 then
     select count(1) into v_count from bms_st_rg_dtl where rgid=:OLD.rgid and targetsourceid is not null;

     if (v_count>0) then
        raise_application_error(-20001, '本单已入库，请重新查询!');
     end if;
  end if;
end;

ALTER TRIGGER ""LYERP"".""GKM_BMS_ST_RG_DOC_TRI"" ENABLE"
"LYERP","GKM_GSP_PHYSIC_CONSERVE_TRI","GSP_PHYSIC_CONSERVE","INSERT","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""GKM_GSP_PHYSIC_CONSERVE_TRI"" 
  before insert on gsp_physic_conserve
  for each row
declare
  v_goodsdtlid number(10);
begin
  if :NEW.batchid is not null then
    select max(a.goodsdetailid) into v_goodsdtlid from bms_st_qty_lst a where a.batchid=:NEW.batchid and a.goodsid=:NEW.goodsid;
    :NEW.goodsdtlid :=v_goodsdtlid;
  end if;
end gkm_gsp_physic_conserve_tri;

ALTER TRIGGER ""LYERP"".""GKM_GSP_PHYSIC_CONSERVE_TRI"" ENABLE"
"LYERP","GPCS_PLACESUPPLY_TINY_AF_TRI","GPCS_PLACESUPPLY_TINY","INSERT OR UPDATE OR DELETE","AFTER EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""GPCS_PLACESUPPLY_TINY_AF_TRI"" 
  after insert or update or delete on gpcs_placesupply_tiny
  for each row
   begin
  if inserting and nvl(:new.recieveflag,0)=0 then
    insert into gpcs_placesupply_tiny_unrec(tinyid) values(:new.placesupplytinyid);
  elsif deleting then
    delete from gpcs_placesupply_tiny_unrec a where a.tinyid=:old.placesupplytinyid;
  elsif nvl(:old.recieveflag,0)=0 and :new.recieveflag=1 then
    delete from gpcs_placesupply_tiny_unrec a where a.tinyid=:old.placesupplytinyid;
  end if;
end gpcs_placesupply_tiny_af_tri;


ALTER TRIGGER ""LYERP"".""GPCS_PLACESUPPLY_TINY_AF_TRI"" ENABLE"
"LYERP","GRESA_PRESCRIPTION_DTL_TRI","GRESA_PRESCRIPTION_DTL","INSERT","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""GRESA_PRESCRIPTION_DTL_TRI"" 
before insert on Gresa_Prescription_dtl for each row
begin
     insert into tmp_log(prescriptionid,prescriptiondtlid,credate)
     values(:NEW.prescriptionid,:NEW.prescriptiondtlid,sysdate);
end;


ALTER TRIGGER ""LYERP"".""GRESA_PRESCRIPTION_DTL_TRI"" DISABLE"
"LYERP","GSP_APPL_MANAGE_PERMIT_TRI","GSP_APPLIANCE_MANAGE_PERMIT","INSERT OR UPDATE","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""GSP_APPL_MANAGE_PERMIT_TRI"" 
  before insert or update on gsp_appliance_manage_permit  
for each row
     begin
  :new.validenddate:=to_date(to_char(:new.validenddate,'yyyymmdd')||' 23:59:59','yyyymmdd hh24:mi:ss');
end gsp_appl_manage_permit_tri;



ALTER TRIGGER ""LYERP"".""GSP_APPL_MANAGE_PERMIT_TRI"" ENABLE"
"LYERP","GSP_CUSTOMER_ALTER_APPROVE_TRI","GSP_CUSTOMER_ALTER_APPROVE","UPDATE","AFTER EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""GSP_CUSTOMER_ALTER_APPROVE_TRI"" 
  After Update On Gsp_Customer_Alter_Approve
  For Each Row
Begin

  If :New.Approvestatus = 3 And Nvl(:Old.Approvestatus, 0) <> 3 Then
    Insert Into t_101134
      (Seqid, Entryid, Datatype, Dataid, Content, Flag, Credate,spgs)
      Select t_101134_Seq.Nextval,
             t.Entryid,
             '客户',
             t.Customid,
             :Old.Content,
             0,
             Sysdate,
             :old.Entryid
        From Pub_Entry_Customer t
       Where t.Customid = :Old.Customid
         And t.Usestatus = 1;
  End If;

End Gsp_Customer_Alter_Approve_Tri;


ALTER TRIGGER ""LYERP"".""GSP_CUSTOMER_ALTER_APPROVE_TRI"" ENABLE"
"LYERP","GSP_ENTRY_CUSTOMER_APPROVE_TRI","GSP_ENTRY_CUSTOMER_APPROVE","UPDATE","AFTER EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""GSP_ENTRY_CUSTOMER_APPROVE_TRI"" 
  After Update Of Comappstatus On Gsp_Entry_Customer_Approve
  For Each Row

Begin

  If :New.Comappstatus = 3 Then
    Insert Into Pm_Edi_Queue
      (Queueid, Goodsownerid, Credate, Queuetype, Srcid)
      Select Pm_Edi_Queue_Seq.Nextval,
             b.Goodsownerid,
             Sysdate,
             1,
             :Old.Customid
        From Pub_Entry b
       Where b.Entryid = :Old.Entryid
         And b.Goodsownerid Is Not Null;
  End If;
End Gsp_Entry_Customer_Approve_Tri;


ALTER TRIGGER ""LYERP"".""GSP_ENTRY_CUSTOMER_APPROVE_TRI"" ENABLE"
"LYERP","GSP_ENTRY_SUPPLYER_APPROVE_TRI","GSP_ENTRY_SUPPLYER_APPROVE","UPDATE","AFTER EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""GSP_ENTRY_SUPPLYER_APPROVE_TRI"" 
  After Update Of Comappstatus On Gsp_Entry_Supplyer_Approve
  For Each Row

Begin

  If :New.Comappstatus = 3 Then
    Insert Into Pm_Edi_Queue
      (Queueid, Goodsownerid, Credate, Queuetype, Srcid)
      Select Pm_Edi_Queue_Seq.Nextval,
             b.Goodsownerid,
             Sysdate,
             2,
             :Old.Supplyid
        From Pub_Entry b
       Where b.Entryid = :Old.Entryid
         And b.Goodsownerid Is Not Null;
  End If;
End Gsp_Entry_Supplyer_Approve_Tri;


ALTER TRIGGER ""LYERP"".""GSP_ENTRY_SUPPLYER_APPROVE_TRI"" ENABLE"
"LYERP","GSP_GOODS_ALTER_APPROVE_TRI","GSP_GOODS_ALTER_APPROVE","UPDATE","AFTER EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""GSP_GOODS_ALTER_APPROVE_TRI"" 
  After Update On Gsp_Goods_Alter_Approve
  For Each Row
Begin

  If :New.Approvestatus = 3 And Nvl(:Old.Approvestatus, 0) <> 3 Then
    Insert Into t_101134
      (Seqid, Entryid, Datatype, Dataid, Content, Flag, Credate,spgs)
      Select t_101134_Seq.Nextval,
             t.Entryid,
             '货品',
             t.Goodsid,
             :Old.Content,
             0,
             Sysdate,
             :old.Entryid
        From Pub_Entry_Goods t
       Where t.Goodsid = :Old.Goodsid
         And t.Usestatus = 1;
  End If;

End Gsp_Goods_Alter_Approve_Tri;


ALTER TRIGGER ""LYERP"".""GSP_GOODS_ALTER_APPROVE_TRI"" ENABLE"
"LYERP","GSP_GOODS_UNQUALIFIED_TRI","GSP_GOODS_UNQUALIFIED","UPDATE","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""GSP_GOODS_UNQUALIFIED_TRI"" 
  before update on GSP_goods_Unqualified
  for each row

begin
  --5034由于点审批的时候审批人和审批是2个不同事务，审批人更新是在C端更新，
  --可能造成审批人为空的情况下，审批标志变成已审批。
  if updating('appmanid') then

    if (nvl(:NEW.appmanid, -1) = -1) then
      raise_application_error(-20001, '审批人为空，请重新审批');
    end if;

  end if;
end;


ALTER TRIGGER ""LYERP"".""GSP_GOODS_UNQUALIFIED_TRI"" DISABLE"
"LYERP","GSP_PHYSIC_CONSERVE_TRI","GSP_PHYSIC_CONSERVE","INSERT OR DELETE","AFTER EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""GSP_PHYSIC_CONSERVE_TRI"" 
  after insert or delete on gsp_physic_conserve
  for each row
        
begin
  if inserting then
    update bms_lot_def set conservedate = :new.credate
    where lotid = :new.lotid;

    --add by lijunjie 20070109
    If Nvl(:new.sthouseid ,0) > 0 and :new.posid<>8 Then
      Update gsp_lot_conservedate Set conservedate = :new.credate
      Where lotid = :new.lotid and sthouseid = :new.sthouseid;

    End If;
    --lijunjie 20070109 add end
    
  end if;
  if deleting then
    update bms_lot_def set conservedate = :old.lastconservedate
    where lotid = :old.lotid;
    --add by lijunjie 20070109
    If nvl(:old.sthouseid,0) > 0 Then
      UPdate gsp_lot_conservedate Set conservedate = :old.lastconservedate
      Where lotid = :old.lotid and sthouseid = :old.sthouseid;
    End If;
    --lijunjie 20070109 add end
  end if;
end gsp_physic_conserve_tri;


ALTER TRIGGER ""LYERP"".""GSP_PHYSIC_CONSERVE_TRI"" ENABLE"
"LYERP","GSP_PHYSIC_QUALITY_CHECK_TRI","GSP_PHYSIC_QUALITY_CHECK","INSERT","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""GSP_PHYSIC_QUALITY_CHECK_TRI"" 
  before insert on GSP_PHYSIC_QUALITY_CHECK
  for each row
declare

  v_checkmanid   number;
  v_value        number;
  v_againchkflag number(1);

begin
  --处理5110,5023第一验收人为空的异常。是由于2022回退确定造成的。add by gkm 20190919
  --同时也处理双人复核无第二验收人的问题。
  if (:NEW.checkmanid is null) then
  
    begin
      select t.value
        into v_value
        from Sys_npbusi_config t
       where t.configname = '是否控制双人作业'
         and t.entryid = :NEW.entryid;
    EXCEPTION
      WHEN NO_DATA_FOUND THEN
        v_value := -1;
    end;
  
    begin
      select t.againchkflag
        into v_againchkflag
        from pub_goods t
       where t.goodsid = :NEW.goodsid;
    EXCEPTION
      WHEN NO_DATA_FOUND THEN
        v_againchkflag := -1;
    end;
  
    if (v_value = 1 and v_againchkflag = 1) then
      raise_application_error(-20001, '验收总单的第一复核人为空，请点保存按钮!!');
    end if;
  
    begin
      select t.employeeid
        into v_checkmanid
        from bms_st_rg_doc t
       where t.rgid = :NEW.rgid;
    EXCEPTION
      WHEN NO_DATA_FOUND THEN
        v_checkmanid := 0;
    end;
  --自动根据验收总单的第一复核人维护进去。
    if (v_checkmanid = 0) then
      raise_application_error(-20001,
                              '总单第一复核人为空，请确认' || v_checkmanid);
    else
      :NEW.checkmanid := v_checkmanid;
    end if;
  end if;
end;


ALTER TRIGGER ""LYERP"".""GSP_PHYSIC_QUALITY_CHECK_TRI"" ENABLE"
"LYERP","GSP_SUPPLYER_ALTER_APPROVE_TRI","GSP_SUPPLYER_ALTER_APPROVE","UPDATE","AFTER EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""GSP_SUPPLYER_ALTER_APPROVE_TRI"" 
  After Update On Gsp_Supplyer_Alter_Approve
  For Each Row
Begin

  If :New.Approvestatus = 3 And Nvl(:Old.Approvestatus, 0) <> 3 Then
    Insert Into t_101134
      (Seqid, Entryid, Datatype, Dataid, Content, Flag, Credate,spgs)
      Select t_101134_Seq.Nextval,
             t.Entryid,
             '供应商',
             t.Supplyid,
             :Old.Content,
             0,
             Sysdate,
             :old.Entryid
        From Pub_Entry_Supplyer t
       Where t.Supplyid = :Old.Supplyid
         And t.Usestatus = 1;
  End If;

End Gsp_Supplyer_Alter_Approve_Tri;


ALTER TRIGGER ""LYERP"".""GSP_SUPPLYER_ALTER_APPROVE_TRI"" ENABLE"
"LYERP","LICENSE_READINFO_TRI","GSP_COMPANY_LICENSE","UPDATE","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""LICENSE_READINFO_TRI"" 
  before update of ZX_READDATE on gsp_company_license
  --referencing old as old new as new
  for each row

begin
  --插入读取信息
  delete from GSP_COMPANY_LICENSE_READINFO
   where licenseid = :old.licenseid
     and readman = :new.TERM and typeid=1;
  insert into GSP_COMPANY_LICENSE_READINFO
    (licenseid, READMAN, READTIME,typeid)
  values
    (:old.licenseid, :new.TERM, :new.zx_readdate,1);
  :new.TERM := :old.TERM;
end ;


ALTER TRIGGER ""LYERP"".""LICENSE_READINFO_TRI"" ENABLE"
"LYERP","MES_BMS_STORER_POS_TRI","BMS_STORER_POS","INSERT OR UPDATE OR DELETE","AFTER EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""MES_BMS_STORER_POS_TRI"" 
  after insert or update or delete on bms_storer_pos
  for each row
declare
ctn number;
begin
select count(1)
  into ctn
  from mes_bms_sthouse_v a
 where a.sthouseid = nvl(:NEW.sthouseid, :OLD.sthouseid);
if ctn > 0 then
  if inserting or updating then
    insert into Pm_Edi_to_mes_Tmp
      (queueid, Credate, Queuetype, srcid)
      select Pm_Edi_to_mes_Tmp_seq.Nextval, sysdate, '22', :new.posid
        from dual;
  end if;
  if deleting then
    insert into Pm_Edi_to_mes_Tmp
      (queueid, Credate, Queuetype, srcid,deleted)
      select Pm_Edi_to_mes_Tmp_seq.Nextval, sysdate, '22', :old.posid,1
        from dual;
  end if;
end if;

end mes_bms_storer_pos_tri;

ALTER TRIGGER ""LYERP"".""MES_BMS_STORER_POS_TRI"" ENABLE"
